letter_type,date_trans
UPLOAD,2012-05-11
UPLOAD,2014-05-06
CORRESP,2006-03-31
CORRESP,2010-10-21
CORRESP,2008-04-16
CORRESP,2009-07-27
UPLOAD,2017-01-11
UPLOAD,2011-10-14
CORRESP,2006-05-31
UPLOAD,2009-05-08
UPLOAD,2013-05-02
UPLOAD,2006-08-21
UPLOAD,2016-06-03
CORRESP,2011-09-28
UPLOAD,2011-05-12
UPLOAD,2015-06-09
CORRESP,2007-01-30
CORRESP,2008-10-21
CORRESP,2012-04-18
UPLOAD,2005-12-01
UPLOAD,2017-06-06
UPLOAD,2012-04-17
CORRESP,2008-09-26
CORRESP,2010-10-12
CORRESP,2018-09-05
CORRESP,2012-08-10
UPLOAD,2017-06-06
UPLOAD,2015-04-22
UPLOAD,2011-11-16
CORRESP,2010-10-01
CORRESP,2010-10-14
UPLOAD,2019-08-29
UPLOAD,2007-11-08
UPLOAD,2012-05-16
UPLOAD,2012-11-07
UPLOAD,2017-12-22
UPLOAD,2007-04-02
UPLOAD,2011-08-18
UPLOAD,2007-09-18
CORRESP,2014-01-29
CORRESP,2006-07-17
CORRESP,2014-05-01
CORRESP,2018-06-29
UPLOAD,2009-05-07
CORRESP,2008-03-13
UPLOAD,2011-11-28
CORRESP,2007-09-20
CORRESP,2013-10-31
UPLOAD,2008-08-01
CORRESP,2009-06-16
UPLOAD,2012-09-20
CORRESP,2018-12-17
UPLOAD,2018-09-07
UPLOAD,2012-07-24
UPLOAD,2009-05-20
UPLOAD,2008-03-17
CORRESP,2009-07-01
UPLOAD,2009-06-02
CORRESP,2013-09-20
UPLOAD,2010-07-19
UPLOAD,2011-11-15
UPLOAD,2011-04-05
UPLOAD,2005-11-16
UPLOAD,2010-07-26
UPLOAD,2008-05-01
UPLOAD,2015-12-29
UPLOAD,2011-08-17
UPLOAD,2008-06-05
UPLOAD,2016-05-24
UPLOAD,2013-12-31
UPLOAD,2012-01-18
CORRESP,2006-09-01
UPLOAD,2005-12-22
CORRESP,2017-04-03
UPLOAD,2017-05-04
UPLOAD,2010-10-28
UPLOAD,2007-04-17
UPLOAD,2007-07-11
UPLOAD,2010-10-06
UPLOAD,2007-08-21
UPLOAD,2008-05-23
UPLOAD,2012-08-27
CORRESP,2013-10-09
UPLOAD,2010-12-01
UPLOAD,2008-05-21
UPLOAD,2008-10-09
CORRESP,2010-06-21
CORRESP,2008-03-07
UPLOAD,2018-06-26
CORRESP,2015-05-04
UPLOAD,2012-01-18
CORRESP,2010-10-12
UPLOAD,2015-10-27
UPLOAD,2008-03-11
UPLOAD,2013-10-31
UPLOAD,2012-04-17
UPLOAD,2011-08-17
UPLOAD,2009-07-09
UPLOAD,2008-04-07
CORRESP,2010-01-27
CORRESP,2008-08-29
UPLOAD,2007-03-13
CORRESPNA,2013-03-26
CORRESP,2008-07-09
UPLOAD,2006-02-13
UPLOAD,2012-04-27
UPLOAD,2006-11-13
UPLOAD,2014-05-29
UPLOAD,2008-07-02
UPLOAD,2017-05-08
UPLOAD,2012-05-11
UPLOAD,2015-05-07
UPLOAD,2010-09-17
UPLOAD,2011-05-10
CORRESP,2018-08-01
UPLOAD,2012-11-13
CORRESP,2012-08-29
CORRESP,2006-12-29
UPLOAD,2010-12-28
UPLOAD,2013-03-07
UPLOAD,2006-06-29
UPLOAD,2013-12-26
UPLOAD,2013-01-17
CORRESP,2010-07-22
UPLOAD,2011-10-25
CORRESP,2012-09-28
CORRESP,2009-12-11
UPLOAD,2010-03-13
UPLOAD,2009-11-23
UPLOAD,2013-02-07
UPLOAD,2007-06-07
UPLOAD,2006-06-07
CORRESP,2011-04-15
CORRESP,2009-12-08
CORRESP,2010-07-15
CORRESP,2008-08-29
UPLOAD,2007-11-15
UPLOAD,2005-11-22
UPLOAD,2018-05-14
UPLOAD,2009-06-02
UPLOAD,2014-01-23
CORRESP,2019-08-23
UPLOAD,2013-10-18
CORRESP,2016-01-06
CORRESP,2011-08-26
CORRESP,2018-07-23
CORRESP,2019-05-15
CORRESP,2009-06-03
UPLOAD,2010-09-27
UPLOAD,2018-12-04
UPLOAD,2009-12-31
CORRESP,2014-12-12
CORRESP,2009-05-21
CORRESP,2009-11-10
CORRESP,2014-01-22
UPLOAD,2013-09-11
UPLOAD,2009-05-08
CORRESP,2012-12-20
UPLOAD,2007-09-18
UPLOAD,2012-11-07
UPLOAD,2011-10-18
CORRESP,2007-09-20
CORRESP,2012-09-13
UPLOAD,2013-11-27
CORRESP,2014-11-10
UPLOAD,2013-06-03
UPLOAD,2007-03-20
CORRESP,2014-05-20
CORRESP,2016-05-13
UPLOAD,2014-12-17
CORRESP,2009-05-14
UPLOAD,2008-09-04
UPLOAD,2010-09-20
UPLOAD,2010-11-12
UPLOAD,2019-01-31
UPLOAD,2018-09-07
UPLOAD,2013-12-19
UPLOAD,2013-03-28
CORRESP,2006-07-05
CORRESP,2009-07-13
CORRESP,2011-10-14
CORRESP,2008-06-24
UPLOAD,2012-09-06
CORRESP,2012-11-16
UPLOAD,2006-09-05
CORRESP,2011-11-07
CORRESP,2007-06-20
UPLOAD,2008-04-16
UPLOAD,2019-04-01
UPLOAD,2017-04-24
CORRESP,2012-04-18
UPLOAD,2013-10-02
UPLOAD,2008-08-20
CORRESP,2012-05-10
UPLOAD,2011-08-09
CORRESP,2006-08-04
UPLOAD,2011-04-04
UPLOAD,2006-08-10
CORRESP,2008-05-22
UPLOAD,2012-10-15
UPLOAD,2016-01-28
CORRESP,2007-04-27
CORRESP,2012-06-08
UPLOAD,2018-06-26
CORRESP,2011-08-26
UPLOAD,2010-09-24
CORRESP,2012-04-16
UPLOAD,2009-04-06
UPLOAD,2017-04-13
UPLOAD,2013-09-16
UPLOAD,2017-05-09
UPLOAD,2009-07-09
CORRESP,2011-11-01
UPLOAD,2010-09-23
CORRESP,2019-04-12
CORRESP,2019-03-28
UPLOAD,2017-05-09
CORRESP,2008-10-21
CORRESP,2006-01-27
CORRESP,2007-02-27
CORRESP,2007-04-04
UPLOAD,2013-04-02
UPLOAD,2009-10-02
UPLOAD,2017-03-22
UPLOAD,2015-06-29
UPLOAD,2012-08-17
CORRESP,2010-08-02
UPLOAD,2010-10-21
UPLOAD,2016-05-19
CORRESP,2008-09-26
CORRESP,2011-09-15
CORRESP,2005-12-20
UPLOAD,2014-04-22
UPLOAD,2016-01-08
UPLOAD,2014-04-17
CORRESP,2006-09-26
CORRESP,2011-11-07
UPLOAD,2012-04-26
UPLOAD,2015-05-07
CORRESP,2006-05-05
UPLOAD,2007-04-17
UPLOAD,2017-07-24
UPLOAD,2008-05-23
CORRESP,2011-05-05
UPLOAD,2011-04-29
CORRESP,2007-11-05
UPLOAD,2012-05-11
UPLOAD,2005-12-02
UPLOAD,2011-11-17
CORRESP,2018-07-23
UPLOAD,2010-07-22
UPLOAD,2011-01-25
UPLOAD,2016-05-19
CORRESP,2017-05-22
UPLOAD,2006-03-10
UPLOAD,2006-10-03
CORRESP,2016-05-26
UPLOAD,2013-03-12
UPLOAD,2010-05-13
UPLOAD,2012-04-17
UPLOAD,2018-05-29
CORRESP,2007-10-16
UPLOAD,2012-06-05
CORRESP,2018-05-23
CORRESP,2012-05-25
CORRESP,2009-03-20
UPLOAD,2010-11-04
UPLOAD,2018-08-29
UPLOAD,2013-09-13
CORRESP,2012-05-08
UPLOAD,2011-10-18
CORRESP,2007-09-04
UPLOAD,2012-04-02
UPLOAD,2010-08-19
CORRESP,2006-06-23
UPLOAD,2010-10-28
UPLOAD,2008-04-07
UPLOAD,2008-10-06
UPLOAD,2008-09-12
UPLOAD,2011-09-28
CORRESP,2012-06-11
CORRESP,2008-09-23
CORRESP,2006-09-15
CORRESPNA,2009-09-03
CORRESP,2010-02-02
CORRESP,2018-08-02
CORRESP,2010-05-06
CORRESP,2011-11-04
UPLOAD,2010-08-12
UPLOAD,2008-11-07
UPLOAD,2018-01-23
CORRESP,2006-05-19
CORRESP,2017-08-08
CORRESP,2011-11-07
UPLOAD,2008-07-30
UPLOAD,2005-12-14
CORRESP,2013-03-26
CORRESP,2015-05-04
UPLOAD,2008-07-28
CORRESP,2009-06-04
UPLOAD,2007-02-13
UPLOAD,2011-08-17
UPLOAD,2012-04-12
CORRESP,2005-12-07
UPLOAD,2007-10-23
UPLOAD,2014-02-04
CORRESP,2007-02-27
CORRESP,2005-11-22
UPLOAD,2017-08-08
CORRESP,2014-05-01
CORRESP,2013-09-25
UPLOAD,2009-10-16
UPLOAD,2009-08-22
CORRESP,2005-11-21
CORRESP,2009-12-02
UPLOAD,2010-09-20
CORRESP,2015-06-25
CORRESP,2009-10-09
UPLOAD,2012-05-14
UPLOAD,2006-06-07
CORRESP,2011-11-01
UPLOAD,2007-04-20
CORRESP,2010-09-03
UPLOAD,2009-08-06
UPLOAD,2010-11-02
UPLOAD,2010-10-25
UPLOAD,2015-04-22
CORRESP,2011-08-26
UPLOAD,2015-06-09
CORRESP,2012-04-25
CORRESP,2012-01-12
CORRESP,2006-05-31
UPLOAD,2017-04-13
UPLOAD,2014-02-04
UPLOAD,2012-01-18
CORRESP,2012-04-18
UPLOAD,2017-03-22
UPLOAD,2007-04-17
UPLOAD,2009-11-24
CORRESP,2008-05-07
UPLOAD,2009-07-13
UPLOAD,2012-05-17
UPLOAD,2012-11-29
CORRESP,2007-04-17
UPLOAD,2018-07-12
UPLOAD,2015-12-22
UPLOAD,2008-03-07
CORRESP,2013-05-16
UPLOAD,2019-06-10
UPLOAD,2007-07-26
UPLOAD,2007-03-07
UPLOAD,2006-07-20
UPLOAD,2014-10-30
UPLOAD,2010-02-12
UPLOAD,2018-08-29
UPLOAD,2012-12-06
CORRESP,2009-04-20
UPLOAD,2017-04-10
CORRESP,2009-01-27
UPLOAD,2012-07-16
CORRESP,2018-01-09
UPLOAD,2007-03-20
CORRESP,2015-10-28
CORRESP,2007-11-05
CORRESP,2011-01-11
UPLOAD,2006-08-14
CORRESP,2008-05-23
UPLOAD,2011-10-25
CORRESP,2011-04-15
CORRESP,2011-10-05
UPLOAD,2013-11-25
CORRESP,2017-04-13
CORRESP,2017-09-13
CORRESP,2010-07-15
UPLOAD,2014-05-06
CORRESP,2017-04-21
UPLOAD,2010-07-09
UPLOAD,2010-10-13
CORRESP,2018-09-05
CORRESP,2011-08-31
UPLOAD,2019-05-02
CORRESP,2007-10-16
UPLOAD,2015-06-29
UPLOAD,2018-07-24
CORRESP,2010-08-02
CORRESP,2008-09-24
UPLOAD,2009-12-11
UPLOAD,2007-09-06
UPLOAD,2016-12-19
CORRESP,2007-03-01
UPLOAD,2006-04-18
CORRESP,2018-06-29
UPLOAD,2011-10-25
CORRESP,2007-08-09
CORRESP,2013-01-31
UPLOAD,2011-11-15
CORRESP,2008-07-14
UPLOAD,2011-09-21
UPLOAD,2018-08-29
CORRESP,2014-01-14
CORRESP,2016-01-12
CORRESP,2009-09-04
UPLOAD,2017-04-06
UPLOAD,2011-11-28
CORRESP,2017-01-09
CORRESP,2010-11-19
CORRESP,2006-06-06
UPLOAD,2012-06-01
CORRESP,2007-04-12
CORRESP,2006-08-11
UPLOAD,2015-11-13
UPLOAD,2012-11-29
UPLOAD,2012-04-23
UPLOAD,2008-02-25
UPLOAD,2009-06-23
CORRESP,2007-02-13
UPLOAD,2010-11-01
CORRESP,2010-03-12
UPLOAD,2017-08-17
UPLOAD,2006-06-22
UPLOAD,2017-05-04
CORRESP,2017-04-18
UPLOAD,2013-09-27
UPLOAD,2019-04-22
UPLOAD,2008-07-03
CORRESP,2006-10-10
UPLOAD,2006-01-24
UPLOAD,2016-05-04
CORRESP,2014-01-17
UPLOAD,2005-11-02
CORRESP,2013-10-09
UPLOAD,2009-12-16
UPLOAD,2010-05-03
CORRESP,2018-08-14
UPLOAD,2006-11-15
UPLOAD,2018-09-07
UPLOAD,2017-03-30
UPLOAD,2014-05-13
CORRESP,2012-11-16
UPLOAD,2019-08-15
UPLOAD,2016-06-03
CORRESP,2009-10-30
UPLOAD,2017-05-02
UPLOAD,2012-09-11
CORRESP,2007-04-19
UPLOAD,2007-01-30
UPLOAD,2009-12-10
CORRESP,2013-03-18
CORRESP,2010-08-16
UPLOAD,2010-02-22
CORRESP,2009-11-16
UPLOAD,2009-09-01
UPLOAD,2012-06-12
UPLOAD,2018-07-16
CORRESP,2010-10-20
UPLOAD,2008-10-10
CORRESP,2012-10-15
UPLOAD,2009-10-06
UPLOAD,2012-08-17
CORRESP,2013-12-05
UPLOAD,2013-09-25
CORRESP,2008-05-27
CORRESP,2008-12-01
UPLOAD,2018-07-12
CORRESP,2017-04-24
UPLOAD,2017-10-10
UPLOAD,2014-02-19
UPLOAD,2009-12-22
